"","Name","R.Time","Area","Height","Conc.","Curve","X1st","Constant","Sample_ID","SN"
"448","CH4",3.246,48875,5014,14.4595,"Default",0.0004181727,-5.978499,"NC R1$ CC_INC, PL_INC (Day 12)",150
"449","CO2",6.655,233837617,15483427,48160.93567,"Default",0.0002061328,-40.67114,"NC R1$ CC_INC, PL_INC (Day 12)",150
"450","N2O",7.261,132475,8600,7.81138,"Default",5.896508e-05,0,"NC R1$ CC_INC, PL_INC (Day 12)",150
"451","CH4",3.248,53428,5071,16.36351,"Default",0.0004181727,-5.978499,"NC R2$ CC_INC, PL_INC (Day 12)",151
"452","CO2",6.651,257123289,17088806,52960.87669,"Default",0.0002061328,-40.67114,"NC R2$ CC_INC, PL_INC (Day 12)",151
"453","N2O",7.256,76617,5028,4.51771,"Default",5.896508e-05,0,"NC R2$ CC_INC, PL_INC (Day 12)",151
"454","CH4",3.25,49230,4774,14.60818,"Default",0.0004181727,-5.978499,"NC R3$ CC_INC, PL_INC (Day 12)",152
"455","CO2",6.678,135346489,8683530,27858.68201,"Default",0.0002061328,-40.67114,"NC R3$ CC_INC, PL_INC (Day 12)",152
"456","N2O",7.279,3008262,198959,177.38245,"Default",5.896508e-05,0,"NC R3$ CC_INC, PL_INC (Day 12)",152
"457","CH4",3.248,52319,5017,15.90001,"Default",0.0004181727,-5.978499,"NC R1$ Control (Day 12)",153
"458","CO2",6.712,13694422,813693,2782.19869,"Default",0.0002061328,-40.67114,"NC R1$ Control (Day 12)",153
"459","N2O",7.275,27768,1962,1.63732,"Default",5.896508e-05,0,"NC R1$ Control (Day 12)",153
"460","CH4",3.251,57376,5211,18.01478,"Default",0.0004181727,-5.978499,"NC R2$ Control (Day 12)",154
"461","CO2",6.716,13417453,795869,2725.10627,"Default",0.0002061328,-40.67114,"NC R2$ Control (Day 12)",154
"462","N2O",7.285,30318,2028,1.78773,"Default",5.896508e-05,0,"NC R2$ Control (Day 12)",154
"463","CH4",3.25,47992,4768,14.09059,"Default",0.0004181727,-5.978499,"NC R3$ Control (Day 12)",155
"464","CO2",6.714,12398737,745789,2515.11552,"Default",0.0002061328,-40.67114,"NC R3$ Control (Day 12)",155
"465","N2O",7.298,32413,2178,1.91126,"Default",5.896508e-05,0,"NC R3$ Control (Day 12)",155
"466","CH4",3.248,48262,4987,14.20355,"Default",0.0004181727,-5.978499,"GA R1$ CC_INC, PL_SF (Day 12)",156
"467","CO2",6.655,243185367,16152320,50087.81359,"Default",0.0002061328,-40.67114,"GA R1$ CC_INC, PL_SF (Day 12)",156
"468","N2O",7.267,84880,5527,5.00498,"Default",5.896508e-05,0,"GA R1$ CC_INC, PL_SF (Day 12)",156
"469","CH4",3.248,51178,5247,15.42288,"Default",0.0004181727,-5.978499,"GA R2$ CC_INC, PL_SF (Day 12)",157
"470","CO2",6.655,251545014,16594994,51811.01122,"Default",0.0002061328,-40.67114,"GA R2$ CC_INC, PL_SF (Day 12)",157
"471","N2O",7.262,220293,14335,12.98959,"Default",5.896508e-05,0,"GA R2$ CC_INC, PL_SF (Day 12)",157
"472","CH4",3.243,51603,5276,15.60059,"Default",0.0004181727,-5.978499,"GA R3$ CC_INC, PL_SF (Day 12)",158
"473","CO2",6.656,235689278,15596235,48542.62373,"Default",0.0002061328,-40.67114,"GA R3$ CC_INC, PL_SF (Day 12)",158
"474","N2O",7.266,239915,15636,14.1466,"Default",5.896508e-05,0,"GA R3$ CC_INC, PL_SF (Day 12)",158
"475","CH4",3.246,49655,5003,14.78573,"Default",0.0004181727,-5.978499,"GA R1$ CC_SF, PL_INC (Day 12)",159
"476","CO2",6.652,269602373,17860913,55533.22542,"Default",0.0002061328,-40.67114,"GA R1$ CC_SF, PL_INC (Day 12)",159
"477","N2O",7.266,149814,9496,8.83381,"Default",5.896508e-05,0,"GA R1$ CC_SF, PL_INC (Day 12)",159
"478","CH4",3.243,49498,5028,14.72032,"Default",0.0004181727,-5.978499,"GA R2$ CC_SF, PL_INC (Day 12)",160
"479","CO2",6.651,266791894,17696874,54953.89354,"Default",0.0002061328,-40.67114,"GA R2$ CC_SF, PL_INC (Day 12)",160
"480","N2O",7.259,41174,2693,2.4278,"Default",5.896508e-05,0,"GA R2$ CC_SF, PL_INC (Day 12)",160
"481","CH4",3.244,49822,5099,14.85558,"Default",0.0004181727,-5.978499,"GA R3$ CC_SF, PL_INC (Day 12)",161
"482","CO2",6.654,255389379,16857025,52603.46107,"Default",0.0002061328,-40.67114,"GA R3$ CC_SF, PL_INC (Day 12)",161
"483","N2O",7.27,95642,6186,5.63954,"Default",5.896508e-05,0,"GA R3$ CC_SF, PL_INC (Day 12)",161
"484","CH4",3.243,49604,4760,14.76448,"Default",0.0004181727,-5.978499,"GA R1$ CC_SF, PL_SF (Day 12)",162
"485","CO2",6.661,231991029,15233517,47780.2932,"Default",0.0002061328,-40.67114,"GA R1$ CC_SF, PL_SF (Day 12)",162
"486","N2O",7.262,272994,17779,16.0971,"Default",5.896508e-05,0,"GA R1$ CC_SF, PL_SF (Day 12)",162
"487","CH4",3.243,43413,4562,12.17559,"Default",0.0004181727,-5.978499,"GA R2$ CC_SF, PL_SF (Day 12)",163
"488","CO2",6.658,250572249,16440205,51610.4924,"Default",0.0002061328,-40.67114,"GA R2$ CC_SF, PL_SF (Day 12)",163
"489","N2O",7.262,362135,23379,21.35334,"Default",5.896508e-05,0,"GA R2$ CC_SF, PL_SF (Day 12)",163
"490","CH4",3.245,53558,4607,16.41793,"Default",0.0004181727,-5.978499,"GA R3$ CC_SF, PL_SF (Day 12)",164
"491","CO2",6.655,265819051,17498431,54753.35871,"Default",0.0002061328,-40.67114,"GA R3$ CC_SF, PL_SF (Day 12)",164
"492","N2O",7.265,160867,10369,9.48551,"Default",5.896508e-05,0,"GA R3$ CC_SF, PL_SF (Day 12)",164
"493","CH4",3.24,46796,4740,13.5903,"Default",0.0004181727,-5.978499,"GA R1$ CC_INC, PL_INC (Day 12)",165
"494","CO2",6.656,259211042,17065142,53391.23114,"Default",0.0002061328,-40.67114,"GA R1$ CC_INC, PL_INC (Day 12)",165
"495","N2O",7.26,22746,1666,1.34123,"Default",5.896508e-05,0,"GA R1$ CC_INC, PL_INC (Day 12)",165
"496","CH4",3.243,44553,4592,12.65219,"Default",0.0004181727,-5.978499,"GA R2$ CC_INC, PL_INC (Day 12)",166
"497","CO2",6.673,179314361,11593982,36921.90332,"Default",0.0002061328,-40.67114,"GA R2$ CC_INC, PL_INC (Day 12)",166
"498","N2O",7.276,136108,9064,8.02564,"Default",5.896508e-05,0,"GA R2$ CC_INC, PL_INC (Day 12)",166
"499","CH4",3.244,47901,4474,14.05253,"Default",0.0004181727,-5.978499,"GA R3$ CC_INC, PL_INC (Day 12)",167
"500","CO2",6.656,264285059,17415049,54437.15261,"Default",0.0002061328,-40.67114,"GA R3$ CC_INC, PL_INC (Day 12)",167
"501","N2O",7.261,39242,2647,2.31392,"Default",5.896508e-05,0,"GA R3$ CC_INC, PL_INC (Day 12)",167
"502","CH4",3.246,44461,4425,12.61378,"Default",0.0004181727,-5.978499,"GA R1$ Control (Day 12)",168
"503","CO2",6.719,10425907,652303,2108.45039,"Default",0.0002061328,-40.67114,"GA R1$ Control (Day 12)",168
"504","N2O",7.285,26718,1921,1.57541,"Default",5.896508e-05,0,"GA R1$ Control (Day 12)",168
"505","CH4",3.245,46164,4510,13.32585,"Default",0.0004181727,-5.978499,"GA R2$ Control (Day 12)",169
"506","CO2",6.719,11064896,652397,2240.16713,"Default",0.0002061328,-40.67114,"GA R2$ Control (Day 12)",169
"507","N2O",7.296,28495,1954,1.6802,"Default",5.896508e-05,0,"GA R2$ Control (Day 12)",169
"508","CH4",3.249,47210,4504,13.76357,"Default",0.0004181727,-5.978499,"GA R3$ Control (Day 12)",170
"509","CO2",6.72,9205201,546832,1856.82286,"Default",0.0002061328,-40.67114,"GA R3$ Control (Day 12)",170
"510","N2O",7.297,28191,2149,1.66228,"Default",5.896508e-05,0,"GA R3$ Control (Day 12)",170
"511","CH4",3.251,52292,4883,15.88879,"Default",0.0004181727,-5.978499,"Blank Air 1",171
"512","CO2",6.722,6897350,407954,1381.0991,"Default",0.0002061328,-40.67114,"Blank Air 1",171
"513","N2O",7.301,26091,1849,1.53843,"Default",5.896508e-05,0,"Blank Air 1",171
"514","CH4",3.251,45342,4544,12.98246,"Default",0.0004181727,-5.978499,"Blank Air 2",172
"515","CO2",6.719,6624180,396344,1324.78978,"Default",0.0002061328,-40.67114,"Blank Air 2",172
"516","N2O",7.278,23869,1708,1.40741,"Default",5.896508e-05,0,"Blank Air 2",172
"517","CH4",3.247,41760,4154,11.48456,"Default",0.0004181727,-5.978499,"Blank water 1",173
"518","CO2",6.72,7236678,433148,1451.04558,"Default",0.0002061328,-40.67114,"Blank water 1",173
"519","N2O",7.28,27988,1844,1.6503,"Default",5.896508e-05,0,"Blank water 1",173
"520","CH4",3.246,45047,4481,12.85907,"Default",0.0004181727,-5.978499,"Blank water 2",174
"521","CO2",6.718,7508922,452284,1507.16404,"Default",0.0002061328,-40.67114,"Blank water 2",174
"522","N2O",7.299,24615,1794,1.45143,"Default",5.896508e-05,0,"Blank water 2",174
"523","CH4",3.251,45243,4426,12.94079,"Default",0.0004181727,-5.978499,"Blank water 3",175
"524","CO2",6.718,7396083,447436,1483.90434,"Default",0.0002061328,-40.67114,"Blank water 3",175
"525","N2O",7.304,24612,3490,1.45126,"Default",5.896508e-05,0,"Blank water 3",175
"526","CH4",3.241,43128,4330,12.0566,"Default",0.0004181727,-5.978499,"NC R1$ CC_SF, PL_INC (Day 15)",176
"527","CO2",6.667,192778434,12601314,39697.29047,"Default",0.0002061328,-40.67114,"NC R1$ CC_SF, PL_INC (Day 15)",176
"528","N2O",7.274,2118422,138867,124.91294,"Default",5.896508e-05,0,"NC R1$ CC_SF, PL_INC (Day 15)",176
"529","CH4",3.246,43714,4380,12.30161,"Default",0.0004181727,-5.978499,"NC R2$ CC_SF, PL_INC (Day 15)",177
"530","CO2",6.655,266484054,17566418,54890.4377,"Default",0.0002061328,-40.67114,"NC R2$ CC_SF, PL_INC (Day 15)",177
"531","N2O",7.262,431240,27660,25.42812,"Default",5.896508e-05,0,"NC R2$ CC_SF, PL_INC (Day 15)",177
"532","CH4",3.247,47443,4615,13.86089,"Default",0.0004181727,-5.978499,"NC R3$ CC_SF, PL_INC (Day 15)",178
"533","CO2",6.659,239742939,15753256,49378.21632,"Default",0.0002061328,-40.67114,"NC R3$ CC_SF, PL_INC (Day 15)",178
"534","N2O",7.267,383736,24810,22.62703,"Default",5.896508e-05,0,"NC R3$ CC_SF, PL_INC (Day 15)",178
"535","CH4",3.246,47393,4775,13.84008,"Default",0.0004181727,-5.978499,"NC R1$ CC_INC, PL_SF (Day 15)",179
"536","CO2",6.659,243717473,16023836,50197.49819,"Default",0.0002061328,-40.67114,"NC R1$ CC_INC, PL_SF (Day 15)",179
"537","N2O",7.26,195577,12665,11.53221,"Default",5.896508e-05,0,"NC R1$ CC_INC, PL_SF (Day 15)",179
"538","CH4",3.246,48443,4649,14.2792,"Default",0.0004181727,-5.978499,"NC R2$ CC_INC, PL_SF (Day 15)",180
"539","CO2",6.654,275173339,18097154,56681.58442,"Default",0.0002061328,-40.67114,"NC R2$ CC_INC, PL_SF (Day 15)",180
"540","N2O",7.258,27708,1696,1.63381,"Default",5.896508e-05,0,"NC R2$ CC_INC, PL_SF (Day 15)",180
"541","CH4",3.24,49222,4402,14.605,"Default",0.0004181727,-5.978499,"NC R3$ CC_INC, PL_SF (Day 15)",181
"542","CO2",6.652,290390145,19077255,59818.26747,"Default",0.0002061328,-40.67114,"NC R3$ CC_INC, PL_SF (Day 15)",181
"543","N2O",7.236,40914,2534,2.4125,"Default",5.896508e-05,0,"NC R3$ CC_INC, PL_SF (Day 15)",181
"544","CH4",3.243,45029,4545,12.85138,"Default",0.0004181727,-5.978499,"NC R1$ CC_SF, PL_SF (Day 15)",182
"545","CO2",6.651,295901974,19452963,60954.43634,"Default",0.0002061328,-40.67114,"NC R1$ CC_SF, PL_SF (Day 15)",182
"546","N2O",7.258,440611,27764,25.98065,"Default",5.896508e-05,0,"NC R1$ CC_SF, PL_SF (Day 15)",182
"547","CH4",3.245,43134,4412,12.05888,"Default",0.0004181727,-5.978499,"NC R2$ CC_SF, PL_SF (Day 15)",183
"548","CO2",6.651,304270553,19990572,62679.47507,"Default",0.0002061328,-40.67114,"NC R2$ CC_SF, PL_SF (Day 15)",183
"549","N2O",7.256,52674,3129,3.10591,"Default",5.896508e-05,0,"NC R2$ CC_SF, PL_SF (Day 15)",183
"550","CH4",3.245,42728,4341,11.88909,"Default",0.0004181727,-5.978499,"NC R3$ CC_SF, PL_SF (Day 15)",184
"551","CO2",6.657,255321200,16744274,52589.40709,"Default",0.0002061328,-40.67114,"NC R3$ CC_SF, PL_SF (Day 15)",184
"552","N2O",7.266,180769,11570,10.65905,"Default",5.896508e-05,0,"NC R3$ CC_SF, PL_SF (Day 15)",184
"553","CH4",3.243,47550,4514,13.90577,"Default",0.0004181727,-5.978499,"NC R1$ CC_INC, PL_INC (Day 15)",185
"554","CO2",6.651,295097338,19363318,60788.57456,"Default",0.0002061328,-40.67114,"NC R1$ CC_INC, PL_INC (Day 15)",185
"555","N2O",7.256,626408,39679,36.93622,"Default",5.896508e-05,0,"NC R1$ CC_INC, PL_INC (Day 15)",185
"556","CH4",3.244,45125,4421,12.89167,"Default",0.0004181727,-5.978499,"NC R2$ CC_INC, PL_INC (Day 15)",186
"557","CO2",6.653,281872091,18507810,58062.41704,"Default",0.0002061328,-40.67114,"NC R2$ CC_INC, PL_INC (Day 15)",186
"558","N2O",7.276,27310,1884,1.61031,"Default",5.896508e-05,0,"NC R2$ CC_INC, PL_INC (Day 15)",186
"559","CH4",3.247,45823,4514,13.18356,"Default",0.0004181727,-5.978499,"NC R3$ CC_INC, PL_INC (Day 15)",187
"560","CO2",6.679,155106836,9845231,31931.93785,"Default",0.0002061328,-40.67114,"NC R3$ CC_INC, PL_INC (Day 15)",187
"561","N2O",7.295,9594699,625029,565.75226,"Default",5.896508e-05,0,"NC R3$ CC_INC, PL_INC (Day 15)",187
"562","CH4",3.246,45459,4415,13.03141,"Default",0.0004181727,-5.978499,"NC R1$ Control (Day 15)",188
"563","CO2",6.719,13006527,754438,2640.40085,"Default",0.0002061328,-40.67114,"NC R1$ Control (Day 15)",188
"564","N2O",7.284,43607,3395,2.57127,"Default",5.896508e-05,0,"NC R1$ Control (Day 15)",188
"565","CH4",3.25,43942,4415,12.39676,"Default",0.0004181727,-5.978499,"NC R2$ Control (Day 15)",189
"566","CO2",6.719,13901730,819491,2824.93172,"Default",0.0002061328,-40.67114,"NC R2$ Control (Day 15)",189
"567","N2O",7.274,21932,1730,1.2932,"Default",5.896508e-05,0,"NC R2$ Control (Day 15)",189
"568","CH4",3.247,46676,4532,13.54002,"Default",0.0004181727,-5.978499,"NC R3$ Control (Day 15)",190
"569","CO2",6.718,15690411,934982,3193.63743,"Default",0.0002061328,-40.67114,"NC R3$ Control (Day 15)",190
"570","N2O",7.296,38363,3280,2.26208,"Default",5.896508e-05,0,"NC R3$ Control (Day 15)",190
"571","CH4",3.246,50739,4852,15.23918,"Default",0.0004181727,-5.978499,"GA R1$ CC_INC, PL_SF (Day 15)",191
"572","CO2",6.653,284004819,18625472,58502.04235,"Default",0.0002061328,-40.67114,"GA R1$ CC_INC, PL_SF (Day 15)",191
"573","N2O",7.266,297381,19010,17.53511,"Default",5.896508e-05,0,"GA R1$ CC_INC, PL_SF (Day 15)",191
"574","CH4",3.246,45223,4577,12.93263,"Default",0.0004181727,-5.978499,"GA R2$ CC_INC, PL_SF (Day 15)",192
"575","CO2",6.65,307840615,20076832,63415.382,"Default",0.0002061328,-40.67114,"GA R2$ CC_INC, PL_SF (Day 15)",192
"576","N2O",7.262,79414,5037,4.68265,"Default",5.896508e-05,0,"GA R2$ CC_INC, PL_SF (Day 15)",192
"577","CH4",3.245,47901,4673,14.05239,"Default",0.0004181727,-5.978499,"GA R3$ CC_INC, PL_SF (Day 15)",193
"578","CO2",6.65,311720064,20345490,64215.06378,"Default",0.0002061328,-40.67114,"GA R3$ CC_INC, PL_SF (Day 15)",193
"579","N2O",7.252,37437,2511,2.20749,"Default",5.896508e-05,0,"GA R3$ CC_INC, PL_SF (Day 15)",193
"580","CH4",3.245,45108,4535,12.88432,"Default",0.0004181727,-5.978499,"GA R1$ CC_SF, PL_INC (Day 15)",194
"581","CO2",6.654,293239953,19136741,60405.70649,"Default",0.0002061328,-40.67114,"GA R1$ CC_SF, PL_INC (Day 15)",194
"582","N2O",7.271,27197,1681,1.60369,"Default",5.896508e-05,0,"GA R1$ CC_SF, PL_INC (Day 15)",194
"583","CH4",3.242,48833,4624,14.44202,"Default",0.0004181727,-5.978499,"GA R2$ CC_SF, PL_INC (Day 15)",195
"584","CO2",6.652,301671622,19734925,62143.75019,"Default",0.0002061328,-40.67114,"GA R2$ CC_SF, PL_INC (Day 15)",195
"585","N2O",7.257,21257,1405,1.2534,"Default",5.896508e-05,0,"GA R2$ CC_SF, PL_INC (Day 15)",195
"586","CH4",3.244,44388,4523,12.58356,"Default",0.0004181727,-5.978499,"GA R3$ CC_SF, PL_INC (Day 15)",196
"587","CO2",6.651,311494860,20349944,64168.64188,"Default",0.0002061328,-40.67114,"GA R3$ CC_SF, PL_INC (Day 15)",196
"588","N2O",7.279,16641,1166,0.98122,"Default",5.896508e-05,0,"GA R3$ CC_SF, PL_INC (Day 15)",196
"589","CH4",3.245,41557,4297,11.39948,"Default",0.0004181727,-5.978499,"GA R1$ CC_SF, PL_SF (Day 15)",197
"590","CO2",6.656,276130748,17995602,56878.93783,"Default",0.0002061328,-40.67114,"GA R1$ CC_SF, PL_SF (Day 15)",197
"591","N2O",7.265,2298291,147188,135.51894,"Default",5.896508e-05,0,"GA R1$ CC_SF, PL_SF (Day 15)",197
"592","CH4",3.248,44846,4291,12.77467,"Default",0.0004181727,-5.978499,"GA R2$ CC_SF, PL_SF (Day 15)",198
"593","CO2",6.652,309732840,20202173,63805.43175,"Default",0.0002061328,-40.67114,"GA R2$ CC_SF, PL_SF (Day 15)",198
"594","N2O",7.249,67287,4023,3.96756,"Default",5.896508e-05,0,"GA R2$ CC_SF, PL_SF (Day 15)",198
"595","CH4",3.243,40532,4099,10.97069,"Default",0.0004181727,-5.978499,"GA R3$ CC_SF, PL_SF (Day 15)",199
"596","CO2",6.653,296626356,19356803,61103.75519,"Default",0.0002061328,-40.67114,"GA R3$ CC_SF, PL_SF (Day 15)",199
"597","N2O",7.261,79852,5091,4.7085,"Default",5.896508e-05,0,"GA R3$ CC_SF, PL_SF (Day 15)",199
"598","CH4",3.246,40001,4049,10.74887,"Default",0.0004181727,-5.978499,"GA R1$ CC_INC, PL_INC (Day 15)",200
"599","CO2",6.651,310680109,20246432,64000.69487,"Default",0.0002061328,-40.67114,"GA R1$ CC_INC, PL_INC (Day 15)",200
"600","N2O",7.279,24142,1439,1.42352,"Default",5.896508e-05,0,"GA R1$ CC_INC, PL_INC (Day 15)",200
"601","CH4",3.245,44147,4442,12.48254,"Default",0.0004181727,-5.978499,"GA R2$ CC_INC, PL_INC (Day 15)",201
"602","CO2",6.654,298366339,19385637,61462.42283,"Default",0.0002061328,-40.67114,"GA R2$ CC_INC, PL_INC (Day 15)",201
"603","N2O",7.268,19573,1309,1.15412,"Default",5.896508e-05,0,"GA R2$ CC_INC, PL_INC (Day 15)",201
"604","CH4",3.243,47126,4511,13.72844,"Default",0.0004181727,-5.978499,"GA R3$ CC_INC, PL_INC (Day 15)",202
"605","CO2",6.651,307073832,20050772,63257.32297,"Default",0.0002061328,-40.67114,"GA R3$ CC_INC, PL_INC (Day 15)",202
"606","N2O",7.238,23624,1349,1.39299,"Default",5.896508e-05,0,"GA R3$ CC_INC, PL_INC (Day 15)",202
"607","CH4",3.246,44515,4410,12.63644,"Default",0.0004181727,-5.978499,"GA R1$ Control (Day 15)",203
"608","CO2",6.722,13215601,817907,2683.49788,"Default",0.0002061328,-40.67114,"GA R1$ Control (Day 15)",203
"609","N2O",7.301,32233,2393,1.9006,"Default",5.896508e-05,0,"GA R1$ Control (Day 15)",203
"610","CH4",3.248,39516,3941,10.54605,"Default",0.0004181727,-5.978499,"GA R2$ Control (Day 15)",204
"611","CO2",6.721,12782290,742288,2594.17839,"Default",0.0002061328,-40.67114,"GA R2$ Control (Day 15)",204
"612","N2O",7.283,26683,1993,1.57337,"Default",5.896508e-05,0,"GA R2$ Control (Day 15)",204
"613","CH4",3.241,39008,4001,10.33346,"Default",0.0004181727,-5.978499,"GA R3$ Control (Day 15)",205
"614","CO2",6.723,12705847,746985,2578.42087,"Default",0.0002061328,-40.67114,"GA R3$ Control (Day 15)",205
"615","N2O",7.289,32902,2107,1.94005,"Default",5.896508e-05,0,"GA R3$ Control (Day 15)",205
"616","CH4",3.242,41029,3837,11.17859,"Default",0.0004181727,-5.978499,"Blank Air 1",206
"617","CO2",6.72,7535711,443509,1512.6862,"Default",0.0002061328,-40.67114,"Blank Air 1",206
"618","N2O",7.283,29335,1911,1.72974,"Default",5.896508e-05,0,"Blank Air 1",206
"619","CH4",3.247,39128,3973,10.38396,"Default",0.0004181727,-5.978499,"Blank Air 2",207
"620","CO2",6.723,7171375,422728,1437.58452,"Default",0.0002061328,-40.67114,"Blank Air 2",207
"621","N2O",7.306,30071,1930,1.77312,"Default",5.896508e-05,0,"Blank Air 2",207
"622","CH4",3.246,37535,3871,9.71758,"Default",0.0004181727,-5.978499,"Blank water 1",208
"623","CO2",6.721,7770798,462608,1561.14532,"Default",0.0002061328,-40.67114,"Blank water 1",208
"624","N2O",7.286,24121,1766,1.42232,"Default",5.896508e-05,0,"Blank water 1",208
"625","CH4",3.242,39683,3876,10.61589,"Default",0.0004181727,-5.978499,"Blank water 2",209
"626","CO2",6.721,7580150,451279,1521.8466,"Default",0.0002061328,-40.67114,"Blank water 2",209
"627","N2O",7.293,26499,1867,1.56253,"Default",5.896508e-05,0,"Blank water 2",209
"628","CH4",3.242,37969,3773,9.8992,"Default",0.0004181727,-5.978499,"Blank water 3",210
"629","CO2",6.722,7454740,443339,1495.99536,"Default",0.0002061328,-40.67114,"Blank water 3",210
"630","N2O",7.287,27116,1903,1.59889,"Default",5.896508e-05,0,"Blank water 3",210
"631","CH4",3.246,39008,4049,10.33349,"Default",0.0004181727,-5.978499,"NC R1$ CC_SF, PL_INC (Day 20)",211
"632","CO2",6.665,209653490,13690502,43175.79329,"Default",0.0002061328,-40.67114,"NC R1$ CC_SF, PL_INC (Day 20)",211
"633","N2O",7.356,42324711,2495218,2495.68017,"Default",5.896508e-05,0,"NC R1$ CC_SF, PL_INC (Day 20)",211
"634","CH4",3.243,45869,4229,13.20255,"Default",0.0004181727,-5.978499,"NC R2$ CC_SF, PL_INC (Day 20)",212
"635","CO2",6.654,283510927,18576414,58400.23499,"Default",0.0002061328,-40.67114,"NC R2$ CC_SF, PL_INC (Day 20)",212
"636","N2O",7.571,85872,6354,5.06345,"Default",5.896508e-05,0,"NC R2$ CC_SF, PL_INC (Day 20)",212
"637","CH4",3.241,42195,4395,11.66639,"Default",0.0004181727,-5.978499,"NC R3$ CC_SF, PL_INC (Day 20)",213
"638","CO2",6.656,264120642,17294695,54403.26088,"Default",0.0002061328,-40.67114,"NC R3$ CC_SF, PL_INC (Day 20)",213
"639","N2O",7.305,19623763,1226602,1157.11685,"Default",5.896508e-05,0,"NC R3$ CC_SF, PL_INC (Day 20)",213
"640","CH4",3.246,59270,6151,18.80661,"Default",0.0004181727,-5.978499,"NC R1$ CC_INC, PL_SF (Day 20)",214
"641","CO2",6.654,282693046,18509876,58231.6427,"Default",0.0002061328,-40.67114,"NC R1$ CC_INC, PL_SF (Day 20)",214
"642","N2O",7.574,66558,5002,3.92458,"Default",5.896508e-05,0,"NC R1$ CC_INC, PL_SF (Day 20)",214
"643","CH4",3.245,58138,5991,18.33337,"Default",0.0004181727,-5.978499,"NC R2$ CC_INC, PL_SF (Day 20)",215
"644","CO2",6.653,291897703,19129601,60129.0246,"Default",0.0002061328,-40.67114,"NC R2$ CC_INC, PL_SF (Day 20)",215
"645","N2O",7.594,40820,3156,2.40695,"Default",5.896508e-05,0,"NC R2$ CC_INC, PL_SF (Day 20)",215
"646","CH4",3.244,58610,6022,18.53042,"Default",0.0004181727,-5.978499,"NC R3$ CC_INC, PL_SF (Day 20)",216
"647","CO2",6.658,262112619,17104629,53989.34131,"Default",0.0002061328,-40.67114,"NC R3$ CC_INC, PL_SF (Day 20)",216
"648","N2O",7.263,32826,2511,1.93557,"Default",5.896508e-05,0,"NC R3$ CC_INC, PL_SF (Day 20)",216
"649","CH4",3.246,67716,6594,22.33863,"Default",0.0004181727,-5.978499,"NC R1$ CC_SF, PL_SF (Day 20)",217
"650","CO2",6.654,281588464,18390891,58003.95229,"Default",0.0002061328,-40.67114,"NC R1$ CC_SF, PL_SF (Day 20)",217
"651","N2O",7.277,27920,2623,1.64629,"Default",5.896508e-05,0,"NC R1$ CC_SF, PL_SF (Day 20)",217
"652","CH4",3.241,62512,6135,20.16231,"Default",0.0004181727,-5.978499,"NC R2$ CC_SF, PL_SF (Day 20)",218
"653","CO2",6.653,291628593,19049963,60073.55219,"Default",0.0002061328,-40.67114,"NC R2$ CC_SF, PL_SF (Day 20)",218
"654","N2O",7.256,23839,2308,1.40564,"Default",5.896508e-05,0,"NC R2$ CC_SF, PL_SF (Day 20)",218
"655","CH4",3.242,67954,6952,22.43787,"Default",0.0004181727,-5.978499,"NC R3$ CC_SF, PL_SF (Day 20)",219
"656","CO2",6.653,291819647,19092799,60112.93472,"Default",0.0002061328,-40.67114,"NC R3$ CC_SF, PL_SF (Day 20)",219
"657","N2O",7.251,23398,2350,1.37969,"Default",5.896508e-05,0,"NC R3$ CC_SF, PL_SF (Day 20)",219
"658","CH4",3.251,49810,5030,14.85071,"Default",0.0004181727,-5.978499,"NC R1$ CC_INC, PL_INC (Day 20)",220
"659","CO2",6.654,278629975,18223027,57394.11052,"Default",0.0002061328,-40.67114,"NC R1$ CC_INC, PL_INC (Day 20)",220
"660","N2O",7.269,23554,2043,1.38885,"Default",5.896508e-05,0,"NC R1$ CC_INC, PL_INC (Day 20)",220
"661","CH4",3.237,111391,11987,40.60206,"Default",0.0004181727,-5.978499,"NC R2$ CC_INC, PL_INC (Day 20)",221
"662","CO2",6.66,244760904,15971291,50412.58341,"Default",0.0002061328,-40.67114,"NC R2$ CC_INC, PL_INC (Day 20)",221
"663","N2O",7.263,25123,1838,1.48137,"Default",5.896508e-05,0,"NC R2$ CC_INC, PL_INC (Day 20)",221
"664","CH4",3.244,57590,5871,18.10394,"Default",0.0004181727,-5.978499,"NC R3$ CC_INC, PL_INC (Day 20)",222
"665","CO2",6.656,273738538,17901218,56385.82475,"Default",0.0002061328,-40.67114,"NC R3$ CC_INC, PL_INC (Day 20)",222
"666","N2O",7.272,19689,2594,1.16096,"Default",5.896508e-05,0,"NC R3$ CC_INC, PL_INC (Day 20)",222
"667","CH4",3.248,44967,4529,12.82566,"Default",0.0004181727,-5.978499,"NC R1$ Control (Day 20)",223
"668","CO2",6.718,24677295,1444358,5046.12921,"Default",0.0002061328,-40.67114,"NC R1$ Control (Day 20)",223
"669","N2O",7.295,40054,2660,2.36181,"Default",5.896508e-05,0,"NC R1$ Control (Day 20)",223
"670","CH4",3.25,44727,4286,12.72517,"Default",0.0004181727,-5.978499,"NC R2$ Control (Day 20)",224
"671","CO2",6.717,22044170,1304852,4503.35568,"Default",0.0002061328,-40.67114,"NC R2$ Control (Day 20)",224
