SN,Box number,Soil type,Sample ID,Tray,Vial,,
176,2,NC,"NC R1: CC_SF, PL_INC (Day 15) ",Tray3,16,,
177,2,NC,"NC R2: CC_SF, PL_INC (Day 15) ",Tray3,17,,
178,2,NC,"NC R3: CC_SF, PL_INC (Day 15) ",Tray3,18,,
179,2,NC,"NC R1: CC_INC, PL_SF (Day 15) ",Tray3,19,,
180,2,NC,"NC R2: CC_INC, PL_SF (Day 15) ",Tray3,20,,
181,2,NC,"NC R3: CC_INC, PL_SF (Day 15) ",Tray3,21,,
182,2,NC,"NC R1: CC_SF, PL_SF (Day 15) ",Tray3,22,,
183,2,NC,"NC R2: CC_SF, PL_SF (Day 15) ",Tray3,23,,
184,2,NC,"NC R3: CC_SF, PL_SF (Day 15) ",Tray3,24,,
185,2,NC,"NC R1: CC_INC, PL_INC (Day 15)",Tray3,25,,
186,2,NC,"NC R2: CC_INC, PL_INC (Day 15) ",Tray3,26,,
187,2,NC,"NC R3: CC_INC, PL_INC (Day 15) ",Tray3,27,,
188,2,NC,NC R1: Control (Day 15),Tray3,28,,
189,2,NC,NC R2: Control (Day 15) ,Tray3,29,,
190,2,NC,NC R3: Control (Day 15),Tray3,30,,
191,2,UG,"GA R1: CC_INC, PL_SF (Day 15) ",Tray3,31,,
192,2,UG,"GA R2: CC_INC, PL_SF (Day 15) ",Tray3,32,,
193,2,UG,"GA R3: CC_INC, PL_SF (Day 15)",Tray1,1,,
194,2,UG,"GA R1: CC_SF, PL_INC (Day 15) ",Tray1,2,,
195,2,UG,"GA R2: CC_SF, PL_INC (Day 15) ",Tray1,3,,
196,2,UG,"GA R3: CC_SF, PL_INC (Day 15) ",Tray1,4,,
197,2,UG,"GA R1: CC_SF, PL_SF (Day 15)",Tray1,5,,
198,2,UG,"GA R2: CC_SF, PL_SF (Day 15) ",Tray1,6,,
199,2,UG,"GA R3: CC_SF, PL_SF (Day 15)",Tray1,7,,
200,2,UG,"GA R1: CC_INC, PL_INC (Day 15) ",Tray1,8,,
201,3,UG,"GA R2: CC_INC, PL_INC (Day 15) ",Tray1,9,,
202,3,UG,"GA R3: CC_INC, PL_INC (Day 15) ",Tray1,10,,
203,3,UG,GA R1: Control (Day 15) ,Tray1,11,,
204,3,UG,GA R2: Control (Day 15) ,Tray1,12,,
205,3,UG,GA R3: Control (Day 15) ,Tray1,13,,
206,3,BLK,Blank Air 1 ,Tray1,14,,
207,3,BLK,Blank Air 2,Tray1,15,,
208,3,BLK,Blank water 1,Tray1,16,,
209,3,BLK,Blank water 2,Tray1,17,,
210,3,BLK,Blank water 3,Tray1,18,,
211,3,NC,"NC R1: CC_SF, PL_INC (Day 20) ",Tray1,19,,
212,3,NC,"NC R2: CC_SF, PL_INC (Day 20)",Tray1,20,,
213,3,NC,"NC R3: CC_SF, PL_INC (Day 20) ",Tray1,21,,
214,3,NC,"NC R1: CC_INC, PL_SF (Day 20)",Tray1,22,,
215,3,NC,"NC R2: CC_INC, PL_SF (Day 20)",Tray1,23,,
216,3,NC,"NC R3: CC_INC, PL_SF (Day 20) ",Tray1,24,,
217,3,NC,"NC R1: CC_SF, PL_SF (Day 20)",Tray1,25,,
218,3,NC,"NC R2: CC_SF, PL_SF (Day 20)",Tray1,26,,
219,3,NC,"NC R3: CC_SF, PL_SF (Day 20)",Tray1,27,,
220,3,NC,"NC R1: CC_INC, PL_INC (Day 20)",Tray1,28,,
221,3,NC,"NC R2: CC_INC, PL_INC (Day 20) ",Tray1,29,,
222,3,NC,"NC R3: CC_INC, PL_INC (Day 20) ",Tray1,30,,
223,3,NC,NC R1: Control (Day 20),Tray1,31,,
224,3,NC,NC R2: Control (Day 20) ,Tray1,32,,
225,3,NC,NC R3: Control (Day 20),Tray2,1,,
226,3,UG,"GA R1: CC_INC, PL_SF (Day 20) ",Tray2,2,,
227,3,UG,"GA R2: CC_INC, PL_SF (Day 20)",Tray2,3,,
228,3,UG,"GA R3: CC_INC, PL_SF (Day 20)",Tray2,4,,
229,3,UG,"GA R1: CC_SF, PL_INC (Day 20) ",Tray2,5,,
230,3,UG,"GA R2: CC_SF, PL_INC (Day 20)",Tray2,6,,
231,3,UG,"GA R3: CC_SF, PL_INC (Day 20) ",Tray2,7,,
232,3,UG,"GA R1: CC_SF, PL_SF (Day 20)",Tray2,8,,
233,3,UG,"GA R2: CC_SF, PL_SF (Day 20) ",Tray2,9,,
234,3,UG,"GA R3: CC_SF, PL_SF (Day 20)",Tray2,10,,
235,3,UG,"GA R1: CC_INC, PL_INC (Day 20) ",Tray2,11,,
236,3,UG,"GA R2: CC_INC, PL_INC (Day 20) ",Tray2,12,,
237,3,UG,"GA R3: CC_INC, PL_INC (Day 20) ",Tray2,13,,
238,3,UG,GA R1: Control (Day 20) ,Tray2,14,,
239,3,UG,GA R2: Control (Day 20) ,Tray2,15,,
240,3,UG,GA R3: Control (Day 20) ,Tray2,16,,
241,3,BLK,Blank Air 1 ,Tray2,17,,
242,3,BLK,Blank Air 2,Tray2,18,,
243,3,BLK,Blank water 1,Tray2,19,,
244,3,BLK,Blank water 2,Tray2,20,,
245,3,BLK,Blank water 3,Tray2,21,,
246,3,NC,"NC R1: CC_SF, PL_INC (Day 25)  ",Tray2,22,,
247,3,NC,"NC R2: CC_SF, PL_INC (Day 25) ",Tray2,23,,
248,3,NC,"NC R3: CC_SF, PL_INC (Day 25) ",Tray2,24,,
249,3,NC,"NC R1: CC_INC, PL_SF (Day 25) ",Tray2,25,,
250,3,NC,"NC R2: CC_INC, PL_SF (Day 25) ",Tray2,26,,
251,3,NC,"NC R3: CC_INC, PL_SF (Day 25)  ",Tray2,27,,
252,3,NC,"NC R1: CC_SF, PL_SF (Day 25) ",Tray2,28,,
253,3,NC,"NC R2: CC_SF, PL_SF (Day 25) ",Tray2,29,,
254,3,NC,"NC R3: CC_SF, PL_SF (Day 25) ",Tray2,30,,
255,3,NC,"NC R1: CC_INC, PL_INC (Day 25) ",Tray2,31,,
256,3,NC,"NC R2: CC_INC, PL_INC (Day 25)  ",Tray2,32,,
257,3,NC,"NC R3: CC_INC, PL_INC (Day 25)  ",Tray3,1,,
258,3,NC,NC R1: Control (Day 25) ,Tray3,2,,
259,3,NC,NC R2: Control (Day 25)  ,Tray3,3,,
260,3,NC,NC R3: Control (Day 25) ,Tray3,4,,
261,3,UG,"GA R1: CC_INC, PL_SF (Day 25) ",Tray3,5,,
262,3,UG,"GA R2: CC_INC, PL_SF (Day 25) ",Tray3,6,,
263,3,UG,"GA R3: CC_INC, PL_SF (Day 25) ",Tray3,7,,
264,3,UG,"GA R1: CC_SF, PL_INC (Day 25)  ",Tray3,8,,
265,3,UG,"GA R2: CC_SF, PL_INC (Day 25) ",Tray3,9,,
266,3,UG,"GA R3: CC_SF, PL_INC (Day 25)  ",Tray3,10,,
267,3,UG,"GA R1: CC_SF, PL_SF (Day 25) ",Tray3,11,,
268,3,UG,"GA R2: CC_SF, PL_SF (Day 25)  ",Tray3,12,,
269,3,UG,"GA R3: CC_SF, PL_SF (Day 25) ",Tray3,13,,
270,3,UG,"GA R1: CC_INC, PL_INC (Day 25)  ",Tray3,14,,
271,3,UG,"GA R2: CC_INC, PL_INC (Day 25)  ",Tray3,15,,
272,3,UG,"GA R3: CC_INC, PL_INC (Day 25)  ",Tray3,16,,
273,3,UG,GA R1: Control (Day 25) ,Tray3,17,,
274,3,UG,GA R2: Control (Day 25) ,Tray3,18,,
275,3,UG,GA R3: Control (Day 25) ,Tray3,19,,
276,3,BLK,Blank Air 1 ,Tray3,20,,
277,3,BLK,Blank Air 2,Tray3,21,,
278,3,BLK,Blank water 1,Tray3,22,,
279,3,BLK,Blank water 2,Tray3,23,,
280,3,BLK,Blank water 3,Tray3,24,,
